Timestamp,Frequencia_MHz,RSSI_dBm
2025-11-23T16:15:38.878617,430.0,-89
2025-11-23T16:15:38.884546,430.1,-89
2025-11-23T16:15:38.888585,430.2,-91
2025-11-23T16:15:38.894555,430.3,-86
2025-11-23T16:15:38.899549,430.4,-89
2025-11-23T16:15:38.903588,430.5,-94
2025-11-23T16:15:38.909534,430.6,-92
2025-11-23T16:15:38.914538,430.7,-86
2025-11-23T16:15:38.918585,430.8,-88
2025-11-23T16:15:38.924554,430.9,-89
2025-11-23T16:15:38.929545,431.0,-85
2025-11-23T16:15:38.934538,431.1,-88
2025-11-23T16:15:38.938585,431.2,-89
2025-11-23T16:15:38.944552,431.3,-87
2025-11-23T16:15:38.949550,431.4,-87
2025-11-23T16:15:38.953608,431.5,-83
2025-11-23T16:15:38.959576,431.6,-82
2025-11-23T16:15:38.964549,431.7,-85
2025-11-23T16:15:38.968590,431.8,-85
2025-11-23T16:15:38.974545,431.9,-84
2025-11-23T16:15:38.979560,432.0,-83
2025-11-23T16:15:38.983629,432.1,-85
2025-11-23T16:15:38.989569,432.2,-85
2025-11-23T16:15:38.994540,432.3,-89
2025-11-23T16:15:38.998599,432.4,-85
2025-11-23T16:15:39.004532,432.5,-87
2025-11-23T16:15:39.010472,432.6,-87
2025-11-23T16:15:39.013663,432.7,-88
2025-11-23T16:15:39.019557,432.8,-88
2025-11-23T16:15:39.024582,432.9,-89
2025-11-23T16:15:39.028655,433.0,-90
2025-11-23T16:15:39.034543,433.1,-87
2025-11-23T16:15:39.039575,433.2,-90
2025-11-23T16:15:39.043683,433.3,-87
2025-11-23T16:15:39.049552,433.4,-85
2025-11-23T16:15:39.054542,433.5,-84
2025-11-23T16:15:39.058617,433.6,-89
2025-11-23T16:15:39.064583,433.7,-90
2025-11-23T16:15:39.069538,433.8,-91
2025-11-23T16:15:39.073742,433.9,-90
2025-11-23T16:15:39.079568,434.0,-89
2025-11-23T16:15:39.084549,434.1,-89
2025-11-23T16:15:39.088630,434.2,-89
2025-11-23T16:15:39.094573,434.3,-89
2025-11-23T16:15:39.099538,434.4,-90
2025-11-23T16:15:39.103583,434.5,-90
2025-11-23T16:15:39.109549,434.6,-86
2025-11-23T16:15:39.114547,434.7,-89
2025-11-23T16:15:39.118583,434.8,-88
2025-11-23T16:15:39.124558,434.9,-90
2025-11-23T16:15:39.129539,435.0,-87
2025-11-23T16:15:39.133588,435.1,-88
2025-11-23T16:15:39.139556,435.2,-89
2025-11-23T16:15:39.144563,435.3,-86
2025-11-23T16:15:39.148597,435.4,-88
2025-11-23T16:15:39.154529,435.5,-87
2025-11-23T16:15:39.159539,435.6,-87
2025-11-23T16:15:39.163590,435.7,-88
2025-11-23T16:15:39.169531,435.8,-87
2025-11-23T16:15:39.174545,435.9,-88
2025-11-23T16:15:39.178626,436.0,-88
2025-11-23T16:15:39.184542,436.1,-90
2025-11-23T16:15:39.189552,436.2,-91
2025-11-23T16:15:39.193592,436.3,-89
2025-11-23T16:15:39.199551,436.4,-86
2025-11-23T16:15:39.204568,436.5,-90
2025-11-23T16:15:39.211510,436.6,-89
2025-11-23T16:15:39.214568,436.7,-90
2025-11-23T16:15:39.219565,436.8,-91
2025-11-23T16:15:39.223626,436.9,-89
2025-11-23T16:15:39.229744,437.0,-88
2025-11-23T16:15:39.234559,437.1,-90
2025-11-23T16:15:39.238952,437.2,-90
2025-11-23T16:15:39.243657,437.3,-88
2025-11-23T16:15:39.248609,437.4,-92
2025-11-23T16:15:39.253621,437.5,-92
2025-11-23T16:15:39.259566,437.6,-89
2025-11-23T16:15:39.263598,437.7,-90
2025-11-23T16:15:39.268608,437.8,-91
2025-11-23T16:15:39.273638,437.9,-91
2025-11-23T16:15:39.278642,438.0,-93
2025-11-23T16:15:39.283660,438.1,-90
2025-11-23T16:15:39.288673,438.2,-90
2025-11-23T16:15:39.293616,438.3,-90
2025-11-23T16:15:39.299536,438.4,-93
2025-11-23T16:15:39.303580,438.5,-87
2025-11-23T16:15:39.308645,438.6,-89
2025-11-23T16:15:39.313602,438.7,-90
2025-11-23T16:15:39.318600,438.8,-86
2025-11-23T16:15:39.323657,438.9,-89
2025-11-23T16:15:39.328618,439.0,-90
2025-11-23T16:15:39.333603,439.1,-85
2025-11-23T16:15:39.339566,439.2,-87
2025-11-23T16:15:39.343621,439.3,-89
2025-11-23T16:15:39.349583,439.4,-90
2025-11-23T16:15:39.353594,439.5,-90
2025-11-23T16:15:39.358668,439.6,-92
2025-11-23T16:15:39.364552,439.7,-89
2025-11-23T16:15:39.368590,439.8,-89
2025-11-23T16:15:39.374551,439.9,-84
2025-11-23T16:15:39.378623,440.0,-85
2025-11-23T16:15:39.883620,430.0,-88
2025-11-23T16:15:39.888630,430.1,-91
2025-11-23T16:15:39.893627,430.2,-89
2025-11-23T16:15:39.898611,430.3,-90
2025-11-23T16:15:39.903600,430.4,-90
2025-11-23T16:15:39.908654,430.5,-89
2025-11-23T16:15:39.913652,430.6,-92
2025-11-23T16:15:39.918629,430.7,-91
2025-11-23T16:15:39.923615,430.8,-89
2025-11-23T16:15:39.928594,430.9,-89
2025-11-23T16:15:39.933614,431.0,-87
2025-11-23T16:15:39.941421,431.1,-88
2025-11-23T16:15:39.943632,431.2,-87
2025-11-23T16:15:39.948687,431.3,-86
2025-11-23T16:15:39.953818,431.4,-85
2025-11-23T16:15:39.958630,431.5,-84
2025-11-23T16:15:39.964210,431.6,-85
2025-11-23T16:15:39.968655,431.7,-81
2025-11-23T16:15:39.973659,431.8,-84
2025-11-23T16:15:39.978642,431.9,-86
2025-11-23T16:15:39.984815,432.0,-83
2025-11-23T16:15:39.988638,432.1,-87
2025-11-23T16:15:39.993618,432.2,-87
2025-11-23T16:15:39.998605,432.3,-90
2025-11-23T16:15:40.003610,432.4,-85
2025-11-23T16:15:40.008638,432.5,-89
2025-11-23T16:15:40.014067,432.6,-86
2025-11-23T16:15:40.018645,432.7,-85
2025-11-23T16:15:40.023658,432.8,-85
2025-11-23T16:15:40.028600,432.9,-88
2025-11-23T16:15:40.033642,433.0,-87
2025-11-23T16:15:40.038652,433.1,-90
2025-11-23T16:15:40.043626,433.2,-88
2025-11-23T16:15:40.048595,433.3,-91
2025-11-23T16:15:40.053619,433.4,-89
2025-11-23T16:15:40.058678,433.5,-88
2025-11-23T16:15:40.063623,433.6,-88
2025-11-23T16:15:40.068612,433.7,-91
2025-11-23T16:15:40.073651,433.8,-90
2025-11-23T16:15:40.078606,433.9,-87
2025-11-23T16:15:40.083584,434.0,-90
2025-11-23T16:15:40.088627,434.1,-86
2025-11-23T16:15:40.093685,434.2,-89
2025-11-23T16:15:40.098596,434.3,-86
2025-11-23T16:15:40.103638,434.4,-86
2025-11-23T16:15:40.108682,434.5,-88
2025-11-23T16:15:40.113611,434.6,-87
2025-11-23T16:15:40.118597,434.7,-93
2025-11-23T16:15:40.123702,434.8,-89
2025-11-23T16:15:40.128632,434.9,-90
2025-11-23T16:15:40.133599,435.0,-88
2025-11-23T16:15:40.138583,435.1,-87
2025-11-23T16:15:40.143659,435.2,-89
2025-11-23T16:15:40.148611,435.3,-87
2025-11-23T16:15:40.153613,435.4,-91
2025-11-23T16:15:40.158624,435.5,-87
2025-11-23T16:15:40.163607,435.6,-87
2025-11-23T16:15:40.168594,435.7,-92
2025-11-23T16:15:40.173644,435.8,-89
2025-11-23T16:15:40.178700,435.9,-90
2025-11-23T16:15:40.183604,436.0,-87
2025-11-23T16:15:40.188638,436.1,-90
2025-11-23T16:15:40.193633,436.2,-90
2025-11-23T16:15:40.198641,436.3,-89
2025-11-23T16:15:40.203596,436.4,-89
2025-11-23T16:15:40.208596,436.5,-88
2025-11-23T16:15:40.213621,436.6,-85
2025-11-23T16:15:40.218611,436.7,-89
2025-11-23T16:15:40.223636,436.8,-87
2025-11-23T16:15:40.228665,436.9,-86
2025-11-23T16:15:40.233608,437.0,-90
2025-11-23T16:15:40.238664,437.1,-89
2025-11-23T16:15:40.243648,437.2,-88
2025-11-23T16:15:40.248628,437.3,-90
2025-11-23T16:15:40.254420,437.4,-87
2025-11-23T16:15:40.259319,437.5,-92
2025-11-23T16:15:40.265307,437.6,-89
2025-11-23T16:15:40.268637,437.7,-91
2025-11-23T16:15:40.274263,437.8,-90
2025-11-23T16:15:40.278684,437.9,-90
2025-11-23T16:15:40.286411,438.0,-88
2025-11-23T16:15:40.290425,438.1,-87
2025-11-23T16:15:40.301481,438.2,-87
2025-11-23T16:15:40.301695,438.3,-90
2025-11-23T16:15:40.305073,438.4,-90
2025-11-23T16:15:40.308656,438.5,-86
2025-11-23T16:15:40.313630,438.6,-89
2025-11-23T16:15:40.319406,438.7,-87
2025-11-23T16:15:40.323649,438.8,-89
2025-11-23T16:15:40.328624,438.9,-88
2025-11-23T16:15:40.333686,439.0,-89
2025-11-23T16:15:40.338683,439.1,-89
2025-11-23T16:15:40.343641,439.2,-88
2025-11-23T16:15:40.348637,439.3,-89
2025-11-23T16:15:40.353681,439.4,-89
2025-11-23T16:15:40.358702,439.5,-87
2025-11-23T16:15:40.363651,439.6,-88
2025-11-23T16:15:40.368639,439.7,-89
2025-11-23T16:15:40.373672,439.8,-87
2025-11-23T16:15:40.378604,439.9,-86
2025-11-23T16:15:40.383595,440.0,-87
2025-11-23T16:15:40.888907,430.0,-91
2025-11-23T16:15:40.893651,430.1,-88
2025-11-23T16:15:40.898608,430.2,-92
2025-11-23T16:15:40.903590,430.3,-92
2025-11-23T16:15:40.908580,430.4,-89
2025-11-23T16:15:40.913619,430.5,-89
2025-11-23T16:15:40.918596,430.6,-87
2025-11-23T16:15:40.923650,430.7,-85
2025-11-23T16:15:40.928663,430.8,-89
2025-11-23T16:15:40.933608,430.9,-87
2025-11-23T16:15:40.938629,431.0,-88
2025-11-23T16:15:40.943630,431.1,-90
2025-11-23T16:15:40.948593,431.2,-89
2025-11-23T16:15:40.953602,431.3,-88
2025-11-23T16:15:40.958708,431.4,-86
2025-11-23T16:15:40.963635,431.5,-86
2025-11-23T16:15:40.968615,431.6,-84
2025-11-23T16:15:40.973624,431.7,-85
2025-11-23T16:15:40.978603,431.8,-85
2025-11-23T16:15:40.983580,431.9,-86
2025-11-23T16:15:40.988716,432.0,-85
2025-11-23T16:15:40.993756,432.1,-84
2025-11-23T16:15:40.998595,432.2,-85
2025-11-23T16:15:41.003582,432.3,-84
2025-11-23T16:15:41.008671,432.4,-86
2025-11-23T16:15:41.013619,432.5,-89
2025-11-23T16:15:41.018587,432.6,-86
2025-11-23T16:15:41.023620,432.7,-90
2025-11-23T16:15:41.028646,432.8,-84
2025-11-23T16:15:41.033608,432.9,-89
2025-11-23T16:15:41.038623,433.0,-89
2025-11-23T16:15:41.043683,433.1,-90
2025-11-23T16:15:41.048609,433.2,-90
2025-11-23T16:15:41.053657,433.3,-89
2025-11-23T16:15:41.058597,433.4,-88
2025-11-23T16:15:41.063581,433.5,-92
2025-11-23T16:15:41.068604,433.6,-88
2025-11-23T16:15:41.073662,433.7,-86
2025-11-23T16:15:41.078591,433.8,-87
2025-11-23T16:15:41.083613,433.9,-89
2025-11-23T16:15:41.088656,434.0,-95
2025-11-23T16:15:41.093609,434.1,-91
2025-11-23T16:15:41.098606,434.2,-89
2025-11-23T16:15:41.103589,434.3,-89
2025-11-23T16:15:41.108621,434.4,-90
2025-11-23T16:15:41.113613,434.5,-88
2025-11-23T16:15:41.118598,434.6,-88
2025-11-23T16:15:41.123623,434.7,-87
2025-11-23T16:15:41.128589,434.8,-89
2025-11-23T16:15:41.133618,434.9,-90
2025-11-23T16:15:41.138667,435.0,-90
2025-11-23T16:15:41.143594,435.1,-88
2025-11-23T16:15:41.148580,435.2,-88
2025-11-23T16:15:41.153646,435.3,-88
2025-11-23T16:15:41.158612,435.4,-89
2025-11-23T16:15:41.163591,435.5,-88
2025-11-23T16:15:41.168576,435.6,-85
2025-11-23T16:15:41.173624,435.7,-90
2025-11-23T16:15:41.178594,435.8,-90
2025-11-23T16:15:41.183586,435.9,-92
2025-11-23T16:15:41.188647,436.0,-85
2025-11-23T16:15:41.193653,436.1,-92
2025-11-23T16:15:41.198595,436.2,-89
2025-11-23T16:15:41.203617,436.3,-90
2025-11-23T16:15:41.208644,436.4,-89
2025-11-23T16:15:41.213608,436.5,-91
2025-11-23T16:15:41.218601,436.6,-87
2025-11-23T16:15:41.223641,436.7,-87
2025-11-23T16:15:41.228613,436.8,-89
2025-11-23T16:15:41.233592,436.9,-86
2025-11-23T16:15:41.238627,437.0,-90
2025-11-23T16:15:41.243597,437.1,-91
2025-11-23T16:15:41.248654,437.2,-89
2025-11-23T16:15:41.254430,437.3,-90
2025-11-23T16:15:41.258663,437.4,-89
2025-11-23T16:15:41.263644,437.5,-88
2025-11-23T16:15:41.268653,437.6,-89
2025-11-23T16:15:41.274637,437.7,-86
2025-11-23T16:15:41.278652,437.8,-88
2025-11-23T16:15:41.283662,437.9,-88
2025-11-23T16:15:41.288655,438.0,-90
2025-11-23T16:15:41.293617,438.1,-90
2025-11-23T16:15:41.298591,438.2,-90
2025-11-23T16:15:41.303636,438.3,-90
2025-11-23T16:15:41.308678,438.4,-90
2025-11-23T16:15:41.313682,438.5,-88
2025-11-23T16:15:41.318596,438.6,-91
2025-11-23T16:15:41.323641,438.7,-87
2025-11-23T16:15:41.328590,438.8,-89
2025-11-23T16:15:41.333602,438.9,-89
2025-11-23T16:15:41.338639,439.0,-89
2025-11-23T16:15:41.343601,439.1,-88
2025-11-23T16:15:41.348625,439.2,-89
2025-11-23T16:15:41.353650,439.3,-90
2025-11-23T16:15:41.358622,439.4,-91
2025-11-23T16:15:41.363612,439.5,-88
2025-11-23T16:15:41.368588,439.6,-87
2025-11-23T16:15:41.373649,439.7,-88
2025-11-23T16:15:41.378594,439.8,-86
2025-11-23T16:15:41.383586,439.9,-86
2025-11-23T16:15:41.388630,440.0,-87
2025-11-23T16:15:41.893604,430.0,-86
2025-11-23T16:15:41.898614,430.1,-87
2025-11-23T16:15:41.903614,430.2,-87
2025-11-23T16:15:41.908626,430.3,-88
2025-11-23T16:15:41.913581,430.4,-84
2025-11-23T16:15:41.919445,430.5,-85
2025-11-23T16:15:41.924608,430.6,-88
2025-11-23T16:15:41.928895,430.7,-89
2025-11-23T16:15:41.934011,430.8,-90
2025-11-23T16:15:41.938849,430.9,-88
2025-11-23T16:15:41.943749,431.0,-89
2025-11-23T16:15:41.948656,431.1,-90
2025-11-23T16:15:41.953637,431.2,-90
2025-11-23T16:15:41.958616,431.3,-90
2025-11-23T16:15:41.963633,431.4,-90
2025-11-23T16:15:41.968626,431.5,-88
2025-11-23T16:15:41.973620,431.6,-87
2025-11-23T16:15:41.978592,431.7,-87
2025-11-23T16:15:41.983602,431.8,-85
2025-11-23T16:15:41.988651,431.9,-87
2025-11-23T16:15:41.993618,432.0,-88
2025-11-23T16:15:41.998580,432.1,-89
2025-11-23T16:15:42.003607,432.2,-87
2025-11-23T16:15:42.008622,432.3,-87
2025-11-23T16:15:42.013586,432.4,-89
2025-11-23T16:15:42.018602,432.5,-85
2025-11-23T16:15:42.023691,432.6,-84
2025-11-23T16:15:42.028592,432.7,-86
2025-11-23T16:15:42.033603,432.8,-87
2025-11-23T16:15:42.038633,432.9,-82
2025-11-23T16:15:42.043605,433.0,-84
2025-11-23T16:15:42.048581,433.1,-84
