Timestamp,Frequencia_MHz,RSSI_dBm
2025-11-23T16:15:42.053642,433.2,-89
2025-11-23T16:15:42.058625,433.3,-85
2025-11-23T16:15:42.063598,433.4,-85
2025-11-23T16:15:42.068597,433.5,-89
2025-11-23T16:15:42.073657,433.6,-90
2025-11-23T16:15:42.079439,433.7,-90
2025-11-23T16:15:42.083674,433.8,-89
2025-11-23T16:15:42.088699,433.9,-86
2025-11-23T16:15:42.093676,434.0,-89
2025-11-23T16:15:42.098632,434.1,-90
2025-11-23T16:15:42.103772,434.2,-92
2025-11-23T16:15:42.108691,434.3,-89
2025-11-23T16:15:42.113649,434.4,-90
2025-11-23T16:15:42.118603,434.5,-88
2025-11-23T16:15:42.123635,434.6,-90
2025-11-23T16:15:42.128632,434.7,-92
2025-11-23T16:15:42.133612,434.8,-90
2025-11-23T16:15:42.138631,434.9,-89
2025-11-23T16:15:42.143608,435.0,-90
2025-11-23T16:15:42.148591,435.1,-90
2025-11-23T16:15:42.153644,435.2,-89
2025-11-23T16:15:42.158601,435.3,-87
2025-11-23T16:15:42.163645,435.4,-89
2025-11-23T16:15:42.168606,435.5,-87
2025-11-23T16:15:42.173597,435.6,-87
2025-11-23T16:15:42.178604,435.7,-90
2025-11-23T16:15:42.183590,435.8,-89
2025-11-23T16:15:42.188648,435.9,-87
2025-11-23T16:15:42.193622,436.0,-89
2025-11-23T16:15:42.198589,436.1,-88
2025-11-23T16:15:42.203657,436.2,-92
2025-11-23T16:15:42.208590,436.3,-90
2025-11-23T16:15:42.213594,436.4,-88
2025-11-23T16:15:42.218608,436.5,-89
2025-11-23T16:15:42.223614,436.6,-89
2025-11-23T16:15:42.228607,436.7,-87
2025-11-23T16:15:42.233586,436.8,-88
2025-11-23T16:15:42.238643,436.9,-86
2025-11-23T16:15:42.243583,437.0,-90
2025-11-23T16:15:42.248592,437.1,-90
2025-11-23T16:15:42.253646,437.2,-91
2025-11-23T16:15:42.258606,437.3,-88
2025-11-23T16:15:42.263599,437.4,-89
2025-11-23T16:15:42.268599,437.5,-91
2025-11-23T16:15:42.273604,437.6,-88
2025-11-23T16:15:42.278609,437.7,-89
2025-11-23T16:15:42.283586,437.8,-88
2025-11-23T16:15:42.288644,437.9,-87
2025-11-23T16:15:42.293587,438.0,-89
2025-11-23T16:15:42.298586,438.1,-89
2025-11-23T16:15:42.303622,438.2,-89
2025-11-23T16:15:42.308608,438.3,-89
2025-11-23T16:15:42.313583,438.4,-91
2025-11-23T16:15:42.318592,438.5,-90
2025-11-23T16:15:42.323650,438.6,-89
2025-11-23T16:15:42.328585,438.7,-91
2025-11-23T16:15:42.333600,438.8,-90
2025-11-23T16:15:42.338628,438.9,-90
2025-11-23T16:15:42.343598,439.0,-87
2025-11-23T16:15:42.348579,439.1,-87
2025-11-23T16:15:42.353630,439.2,-90
2025-11-23T16:15:42.358619,439.3,-87
2025-11-23T16:15:42.363586,439.4,-87
2025-11-23T16:15:42.368601,439.5,-91
2025-11-23T16:15:42.373619,439.6,-88
2025-11-23T16:15:42.378593,439.7,-85
2025-11-23T16:15:42.383605,439.8,-89
2025-11-23T16:15:42.388633,439.9,-85
2025-11-23T16:15:42.396435,440.0,-85
2025-11-23T16:15:42.898627,430.0,-84
2025-11-23T16:15:42.903685,430.1,-83
2025-11-23T16:15:42.908599,430.2,-84
2025-11-23T16:15:42.913607,430.3,-84
2025-11-23T16:15:42.918614,430.4,-86
2025-11-23T16:15:42.923631,430.5,-87
2025-11-23T16:15:42.928583,430.6,-88
2025-11-23T16:15:42.933603,430.7,-87
2025-11-23T16:15:42.938628,430.8,-93
2025-11-23T16:15:42.943598,430.9,-86
2025-11-23T16:15:42.948614,431.0,-88
2025-11-23T16:15:42.954639,431.1,-89
2025-11-23T16:15:42.958765,431.2,-87
2025-11-23T16:15:42.963651,431.3,-89
2025-11-23T16:15:42.968620,431.4,-87
2025-11-23T16:15:42.973672,431.5,-86
2025-11-23T16:15:42.978732,431.6,-91
2025-11-23T16:15:42.983667,431.7,-89
2025-11-23T16:15:42.989381,431.8,-85
2025-11-23T16:15:42.993619,431.9,-86
2025-11-23T16:15:42.998602,432.0,-86
2025-11-23T16:15:43.003656,432.1,-90
2025-11-23T16:15:43.008601,432.2,-87
2025-11-23T16:15:43.013620,432.3,-86
2025-11-23T16:15:43.018586,432.4,-86
2025-11-23T16:15:43.023620,432.5,-89
2025-11-23T16:15:43.028582,432.6,-84
2025-11-23T16:15:43.033604,432.7,-85
2025-11-23T16:15:43.038648,432.8,-84
2025-11-23T16:15:43.043600,432.9,-83
2025-11-23T16:15:43.048616,433.0,-87
2025-11-23T16:15:43.053628,433.1,-84
2025-11-23T16:15:43.058618,433.2,-86
2025-11-23T16:15:43.063590,433.3,-88
2025-11-23T16:15:43.068681,433.4,-87
2025-11-23T16:15:43.073604,433.5,-89
2025-11-23T16:15:43.078601,433.6,-89
2025-11-23T16:15:43.083617,433.7,-89
2025-11-23T16:15:43.088683,433.8,-86
2025-11-23T16:15:43.093634,433.9,-91
2025-11-23T16:15:43.098600,434.0,-86
2025-11-23T16:15:43.103638,434.1,-88
2025-11-23T16:15:43.108602,434.2,-90
2025-11-23T16:15:43.113607,434.3,-88
2025-11-23T16:15:43.118612,434.4,-91
2025-11-23T16:15:43.123639,434.5,-89
2025-11-23T16:15:43.128604,434.6,-90
2025-11-23T16:15:43.133605,434.7,-90
2025-11-23T16:15:43.138660,434.8,-88
2025-11-23T16:15:43.143608,434.9,-91
2025-11-23T16:15:43.148619,435.0,-87
2025-11-23T16:15:43.153645,435.1,-91
2025-11-23T16:15:43.158620,435.2,-87
2025-11-23T16:15:43.163602,435.3,-92
2025-11-23T16:15:43.168637,435.4,-86
2025-11-23T16:15:43.173609,435.5,-84
2025-11-23T16:15:43.178606,435.6,-89
2025-11-23T16:15:43.183589,435.7,-88
2025-11-23T16:15:43.188701,435.8,-88
2025-11-23T16:15:43.193583,435.9,-89
2025-11-23T16:15:43.198601,436.0,-87
2025-11-23T16:15:43.203650,436.1,-85
2025-11-23T16:15:43.208601,436.2,-89
2025-11-23T16:15:43.213615,436.3,-87
2025-11-23T16:15:43.218594,436.4,-86
2025-11-23T16:15:43.223618,436.5,-88
2025-11-23T16:15:43.228594,436.6,-89
2025-11-23T16:15:43.233606,436.7,-89
2025-11-23T16:15:43.238623,436.8,-90
2025-11-23T16:15:43.243657,436.9,-89
2025-11-23T16:15:43.248644,437.0,-89
2025-11-23T16:15:43.253661,437.1,-87
2025-11-23T16:15:43.258693,437.2,-89
2025-11-23T16:15:43.263653,437.3,-89
2025-11-23T16:15:43.268687,437.4,-86
2025-11-23T16:15:43.273941,437.5,-86
2025-11-23T16:15:43.280449,437.6,-89
2025-11-23T16:15:43.283601,437.7,-89
2025-11-23T16:15:43.288685,437.8,-90
2025-11-23T16:15:43.293945,437.9,-90
2025-11-23T16:15:43.298640,438.0,-88
2025-11-23T16:15:43.303641,438.1,-89
2025-11-23T16:15:43.308622,438.2,-90
2025-11-23T16:15:43.313600,438.3,-89
2025-11-23T16:15:43.318607,438.4,-91
2025-11-23T16:15:43.323615,438.5,-89
2025-11-23T16:15:43.328608,438.6,-91
2025-11-23T16:15:43.333587,438.7,-91
2025-11-23T16:15:43.338681,438.8,-87
2025-11-23T16:15:43.343593,438.9,-94
2025-11-23T16:15:43.348603,439.0,-90
2025-11-23T16:15:43.353637,439.1,-87
2025-11-23T16:15:43.358598,439.2,-92
2025-11-23T16:15:43.363613,439.3,-89
2025-11-23T16:15:43.368604,439.4,-88
2025-11-23T16:15:43.373658,439.5,-90
2025-11-23T16:15:43.378583,439.6,-91
2025-11-23T16:15:43.383601,439.7,-89
2025-11-23T16:15:43.388607,439.8,-91
2025-11-23T16:15:43.393602,439.9,-84
2025-11-23T16:15:43.398581,440.0,-85
2025-11-23T16:15:43.903647,430.0,-87
2025-11-23T16:15:43.908610,430.1,-87
2025-11-23T16:15:43.913590,430.2,-87
2025-11-23T16:15:43.918618,430.3,-84
2025-11-23T16:15:43.923598,430.4,-85
2025-11-23T16:15:43.928600,430.5,-84
2025-11-23T16:15:43.933632,430.6,-90
2025-11-23T16:15:43.938625,430.7,-85
2025-11-23T16:15:43.943639,430.8,-86
2025-11-23T16:15:43.948618,430.9,-90
2025-11-23T16:15:43.953654,431.0,-90
2025-11-23T16:15:43.958646,431.1,-88
2025-11-23T16:15:43.963614,431.2,-89
2025-11-23T16:15:43.968701,431.3,-88
2025-11-23T16:15:43.973622,431.4,-93
2025-11-23T16:15:43.978590,431.5,-90
2025-11-23T16:15:43.983661,431.6,-89
2025-11-23T16:15:43.988641,431.7,-85
2025-11-23T16:15:43.993613,431.8,-91
2025-11-23T16:15:43.998584,431.9,-89
2025-11-23T16:15:44.003626,432.0,-88
2025-11-23T16:15:44.008625,432.1,-86
2025-11-23T16:15:44.013607,432.2,-87
2025-11-23T16:15:44.018634,432.3,-88
2025-11-23T16:15:44.023629,432.4,-85
2025-11-23T16:15:44.028610,432.5,-87
2025-11-23T16:15:44.033586,432.6,-88
2025-11-23T16:15:44.038646,432.7,-84
2025-11-23T16:15:44.043610,432.8,-86
2025-11-23T16:15:44.048611,432.9,-87
2025-11-23T16:15:44.053614,433.0,-86
2025-11-23T16:15:44.058609,433.1,-84
2025-11-23T16:15:44.063591,433.2,-87
2025-11-23T16:15:44.068609,433.3,-87
2025-11-23T16:15:44.073604,433.4,-89
2025-11-23T16:15:44.078606,433.5,-92
2025-11-23T16:15:44.083628,433.6,-91
2025-11-23T16:15:44.088715,433.7,-88
2025-11-23T16:15:44.093626,433.8,-90
2025-11-23T16:15:44.098662,433.9,-89
2025-11-23T16:15:44.103655,434.0,-89
2025-11-23T16:15:44.108608,434.1,-92
2025-11-23T16:15:44.113624,434.2,-91
2025-11-23T16:15:44.118647,434.3,-88
2025-11-23T16:15:44.123628,434.4,-92
2025-11-23T16:15:44.128589,434.5,-91
2025-11-23T16:15:44.133608,434.6,-90
2025-11-23T16:15:44.138612,434.7,-87
2025-11-23T16:15:44.143652,434.8,-86
2025-11-23T16:15:44.148628,434.9,-91
2025-11-23T16:15:44.154458,435.0,-92
2025-11-23T16:15:44.160429,435.1,-91
2025-11-23T16:15:44.164723,435.2,-89
2025-11-23T16:15:44.168865,435.3,-88
2025-11-23T16:15:44.173668,435.4,-90
2025-11-23T16:15:44.178673,435.5,-88
2025-11-23T16:15:44.183608,435.6,-88
2025-11-23T16:15:44.188652,435.7,-92
2025-11-23T16:15:44.193606,435.8,-87
2025-11-23T16:15:44.198617,435.9,-89
2025-11-23T16:15:44.203650,436.0,-89
2025-11-23T16:15:44.208612,436.1,-88
2025-11-23T16:15:44.213584,436.2,-89
2025-11-23T16:15:44.218615,436.3,-87
2025-11-23T16:15:44.223599,436.4,-91
2025-11-23T16:15:44.228604,436.5,-87
2025-11-23T16:15:44.233695,436.6,-89
2025-11-23T16:15:44.238707,436.7,-90
2025-11-23T16:15:44.243623,436.8,-90
2025-11-23T16:15:44.248607,436.9,-90
2025-11-23T16:15:44.253691,437.0,-90
2025-11-23T16:15:44.258594,437.1,-89
2025-11-23T16:15:44.263627,437.2,-90
2025-11-23T16:15:44.268622,437.3,-86
2025-11-23T16:15:44.273616,437.4,-91
2025-11-23T16:15:44.278595,437.5,-87
2025-11-23T16:15:44.283635,437.6,-89
2025-11-23T16:15:44.288616,437.7,-90
2025-11-23T16:15:44.293607,437.8,-90
2025-11-23T16:15:44.298594,437.9,-92
2025-11-23T16:15:44.303706,438.0,-86
2025-11-23T16:15:44.308609,438.1,-87
2025-11-23T16:15:44.313615,438.2,-88
2025-11-23T16:15:44.318611,438.3,-89
2025-11-23T16:15:44.323634,438.4,-93
2025-11-23T16:15:44.328587,438.5,-87
2025-11-23T16:15:44.333598,438.6,-90
2025-11-23T16:15:44.338628,438.7,-87
2025-11-23T16:15:44.343596,438.8,-91
2025-11-23T16:15:44.348624,438.9,-89
2025-11-23T16:15:44.353604,439.0,-90
2025-11-23T16:15:44.358629,439.1,-90
2025-11-23T16:15:44.363617,439.2,-88
2025-11-23T16:15:44.368627,439.3,-90
2025-11-23T16:15:44.373608,439.4,-90
2025-11-23T16:15:44.378665,439.5,-88
2025-11-23T16:15:44.383593,439.6,-89
2025-11-23T16:15:44.388654,439.7,-91
2025-11-23T16:15:44.393590,439.8,-89
2025-11-23T16:15:44.398607,439.9,-87
2025-11-23T16:15:44.403615,440.0,-85
2025-11-23T16:15:44.908705,430.0,-89
2025-11-23T16:15:44.915612,430.1,-85
2025-11-23T16:15:44.920457,430.2,-89
2025-11-23T16:15:44.924120,430.3,-87
2025-11-23T16:15:44.929007,430.4,-85
2025-11-23T16:15:44.936589,430.5,-88
2025-11-23T16:15:44.938688,430.6,-89
2025-11-23T16:15:44.943643,430.7,-88
2025-11-23T16:15:44.948648,430.8,-88
2025-11-23T16:15:44.956010,430.9,-87
2025-11-23T16:15:44.960646,431.0,-89
2025-11-23T16:15:44.963618,431.1,-90
2025-11-23T16:15:44.968628,431.2,-89
2025-11-23T16:15:44.973588,431.3,-87
2025-11-23T16:15:44.978618,431.4,-89
2025-11-23T16:15:44.983604,431.5,-90
2025-11-23T16:15:44.988661,431.6,-90
2025-11-23T16:15:44.993591,431.7,-91
2025-11-23T16:15:44.998626,431.8,-89
2025-11-23T16:15:45.003706,431.9,-86
2025-11-23T16:15:45.008618,432.0,-87
2025-11-23T16:15:45.013634,432.1,-85
2025-11-23T16:15:45.018701,432.2,-87
2025-11-23T16:15:45.023649,432.3,-87
2025-11-23T16:15:45.028610,432.4,-89
2025-11-23T16:15:45.033597,432.5,-89
2025-11-23T16:15:45.038629,432.6,-83
2025-11-23T16:15:45.043629,432.7,-86
2025-11-23T16:15:45.048610,432.8,-89
2025-11-23T16:15:45.053704,432.9,-85
2025-11-23T16:15:45.058603,433.0,-84
2025-11-23T16:15:45.063619,433.1,-84
2025-11-23T16:15:45.068668,433.2,-85
2025-11-23T16:15:45.073623,433.3,-87
2025-11-23T16:15:45.078656,433.4,-88
2025-11-23T16:15:45.083649,433.5,-86
2025-11-23T16:15:45.088610,433.6,-91
2025-11-23T16:15:45.093648,433.7,-86
2025-11-23T16:15:45.098594,433.8,-92
2025-11-23T16:15:45.103635,433.9,-88
2025-11-23T16:15:45.108608,434.0,-89
2025-11-23T16:15:45.113594,434.1,-89
2025-11-23T16:15:45.118666,434.2,-87
2025-11-23T16:15:45.123611,434.3,-89
2025-11-23T16:15:45.128620,434.4,-89
2025-11-23T16:15:45.133606,434.5,-89
2025-11-23T16:15:45.138684,434.6,-90
2025-11-23T16:15:45.143614,434.7,-90
2025-11-23T16:15:45.148606,434.8,-89
2025-11-23T16:15:45.153673,434.9,-92
2025-11-23T16:15:45.158632,435.0,-87
2025-11-23T16:15:45.163609,435.1,-86
2025-11-23T16:15:45.168632,435.2,-88
2025-11-23T16:15:45.173585,435.3,-89
2025-11-23T16:15:45.178601,435.4,-91
2025-11-23T16:15:45.183648,435.5,-86
2025-11-23T16:15:45.188624,435.6,-89
2025-11-23T16:15:45.193638,435.7,-87
2025-11-23T16:15:45.198615,435.8,-89
2025-11-23T16:15:45.203654,435.9,-86
2025-11-23T16:15:45.208593,436.0,-88
2025-11-23T16:15:45.213636,436.1,-86
2025-11-23T16:15:45.218622,436.2,-89
2025-11-23T16:15:45.223625,436.3,-87
2025-11-23T16:15:45.228590,436.4,-86
2025-11-23T16:15:45.233638,436.5,-87
